// stg_tgs_trial
EvProgTrialStartSet                              = 0x00248090; // type:func visibility:local
EvProgGetHospitalMap                             = 0x002486D0; // type:func visibility:local
EvProgGetNeedle                                  = 0x002486E0; // type:func visibility:local
EvProgGuruguruNumber                             = 0x00248710; // type:func visibility:local
EvProgLouiseTakecare                             = 0x00248B60; // type:func visibility:local
EvProgBoxWithKey                                 = 0x00248CD0; // type:func visibility:local
EvProgBoxWithKeyLayer                            = 0x00249460; // type:func visibility:local
EvProgBoxWithKeyCursor                           = 0x002496E0; // type:func visibility:local
EvProgBoxWithKeyOpen                             = 0x00249B30; // type:func visibility:local
EvProgEmptyBox                                   = 0x00249C20; // type:func visibility:local
EvProgOnlyNeedle                                 = 0x00249DA0; // type:func visibility:local
EvProgOnlyHair                                   = 0x00249F10; // type:func visibility:local
EvProgInShowerDrain                              = 0x0024A080; // type:func visibility:local
EvProgFishKey                                    = 0x0024A340; // type:func visibility:local
EvProgDoctorMemo1st                              = 0x0024A4E0; // type:func visibility:local
EvProgDoctorMemo2nd                              = 0x0024A930; // type:func visibility:local
EvProgUseElevatorKey                             = 0x0024AB40; // type:func visibility:local
EvProgElevatorButton                             = 0x0024AB80; // type:func visibility:local
EvProgElevatorButtonCheck                        = 0x0024AF50; // type:func visibility:local
EvProgElevatorButtonLight                        = 0x0024B180; // type:func visibility:local
EvProgTrialEnd                                   = 0x0024B440; // type:func visibility:local
EvRoomInit                                       = 0x0024B660; // type:func visibility:local
EvAllTimeFunc                                    = 0x0024B790; // type:func visibility:local

// stg_toilet
EvProgPrologueInToilet                           = 0x01F01E80; // type:func visibility:local
EvStageInit                                      = 0x01F02190; // type:func visibility:local
EvBgmControl                                     = 0x01F021A0; // type:func visibility:local
Kari_hisyakai                                    = 0x01F021E0; // type:func
LinearTrim                                       = 0x01F02430; // type:func visibility:local
Toilet_Dof_Filter                                = 0x01F02460; // type:func visibility:local
stg_toilet_pjames_stage_anim                     = 0x01F02600; // size:0x18
stg_toilet_ev_pos                                = 0x01F02620; // size:0x88
stg_toilet_ev_list                               = 0x01F026B0; // size:0xA0
stg_toilet_ev_prog                               = 0x01F02750; // size:0x8
stg_toilet_gfw_func                              = 0x01F02760; // size:0x10
stage_toilet                                     = 0x01F02770; // size:0x44
stg_toilet_wvp                                   = 0x01F02850; // size:0x10

// stg_ovservation
EvProgLetterFromMary                             = 0x01F01E80; // type:func visibility:local
EvProgItemInCar                                  = 0x01F02080; // type:func visibility:local
EvProgNothingTakeInCar                           = 0x01F02420; // type:func visibility:local
EvProgHadBetterGetMap                            = 0x01F02450; // type:func visibility:local
EvProgCantGoBack                                 = 0x01F025D0; // type:func visibility:local
EvProgLastScene                                  = 0x01F02750; // type:func visibility:local
EvAllTimeFunc                                    = 0x01F02920; // type:func visibility:local
EvBgmControl                                     = 0x01F02970; // type:func visibility:local
LinearTrim                                       = 0x01F029D0; // type:func visibility:local
OB_DemoBlur                                      = 0x01F02A00; // type:func visibility:local
stg_ovservation_pjames_stage_anim                = 0x01F02B00; // size:0x18
stg_ovservation_ev_pos                           = 0x01F02B20; // size:0x7C
